county,countyname,state,max_pop_county,max_pop_countyname,mi_to_county,dist_cat
21211,Shelby County,KY,21111,Jefferson County,23.56,2
22103,St. Tammany Parish,LA,22071,Orleans Parish,23.60,2
1117,Shelby County,AL,1073,Jefferson County,23.70,2
55089,Ozaukee County,WI,55079,Milwaukee County,23.72,2
72089,Luquillo Municipio,PR,72127,San Juan Municipio,23.78,2
72009,Aibonito Municipio,PR,72127,San Juan Municipio,23.90,2
51650,Hampton city,VA,51810,Virginia Beach County,23.92,2
5085,Lonoke County,AR,5119,Pulaski County,24.01,2
19181,Warren County,IA,19153,Polk County,24.01,2
72101,Morovis Municipio,PR,72127,San Juan Municipio,24.04,2
19049,Dallas County,IA,19153,Polk County,24.30,2
35061,Valencia County,NM,35001,Bernalillo County,24.56,2
46101,Moody County,SD,46099,Minnehaha County,24.57,2
